_ID;FOURNISSEUR;FAMILLE;SOUS_FAMILLE;REF_FABRICANT;REF_DISTRIBUTEUR;DESIGNATION;MARQUE;PRIX_AU;PRIX_BASE;PRIX_NET
202923;Socolec;;;CAP309194;00040309194;BORNECONVECTEUR1SOUPLEX1;CAPRIGROUPEEATON;UN;21,53;8,18
202924;Socolec;;;CAP309195;00040309195;BORNECONVECTEUR1SOUPLEX2;CAPRIGROUPEEATON;UN;24,02;9,13
202925;Socolec;;;CAP309284;00040309284;BORNE2ENTREESROUGE960X1;CAPRIGROUPEEATON;UN;9,34;3,55
202926;Socolec;;;CAP309285;00040309285;BORNE3ENTREESORANGE960X;CAPRIGROUPEEATON;UN;11,58;4,40
202927;Socolec;;;CAP309286;00040309286;BORNE4ENTREESJAUNE960X1;CAPRIGROUPEEATON;UN;13,47;5,12
202928;Socolec;;;CAP309287;00040309287;BORNE5ENTREESGRIS960X50;CAPRIGROUPEEATON;UN;14,97;5,69
202929;Socolec;;;CAP309289;00040309289;BORNE8ENTREESNOIR960X50;CAPRIGROUPEEATON;UN;28,60;10,87
202930;Socolec;;;CAP495889;00040495889;BOITEPAVILLONAIRE;CAPRIGROUPEEATON;UN;585,70;222,56
202931;Socolec;;;CAP599990;00040599990;CAPRIGEL1LITRE;CAPRIGROUPEEATON;UN;1334,10;506,96
202932;Socolec;;;CAP710999;00040710999;CAPRIBOXJ12HT38I64A/VISOR;CAPRIGROUPEEATON;UN;84,18;31,99
202933;Socolec;;;CAP715000;00040715000;DOUILLE+FICHEDCL;CAPRIGROUPEEATON;UN;252,32;95,88
202934;Socolec;;;CAP715819;00040715819;CAPRICLIPS+DCLRECOUVRANT+;CAPRIGROUPEEATON;UN;1143,35;434,47
202935;Socolec;;;CAP715859;00040715859;CAPRICLIPS735859+DOUILLEDC;CAPRIGROUPEEATON;UN;842,77;320,25
202936;Socolec;;;CAP715879;00040715879;MINICLIPS735889+DOUILLEDCL;CAPRIGROUPEEATON;UN;872,32;331,48
202937;Socolec;;;CAP735859;00040735859;CAPRICLIPSPOINTDECENTREDCL;CAPRIGROUPEEATON;UN;657,47;249,84
202938;Socolec;;;CAP735889;00040735889;MINICLIPSAPPLIQUEDCLRECOUVR;CAPRIGROUPEEATON;UN;751,01;285,38
202939;Socolec;;;CAP736819;00040736819;CAPRICLIPSSIMPLEHT40I67;CAPRIGROUPEEATON;UN;58,07;22,07
202940;Socolec;;;CAP736839;00040736839;CAPRICLIPSDOUBLEHT40ENTRAXE;CAPRIGROUPEEATON;UN;343,62;130,58
202941;Socolec;;;CAP736849;00040736849;CAPRICLIPSDOUBLEHT40ENTRAXE;CAPRIGROUPEEATON;UN;855,66;325,15
202942;Socolec;;;CAP736939;00040736939;CAPRICLIPSTRIPLEHT40ENTRAXE;CAPRIGROUPEEATON;UN;573,70;218,00
202943;Socolec;;;CAP736949;00040736949;CAPRICLIPSTRIPLEHT40ENTRAXE;CAPRIGROUPEEATON;UN;1227,73;466,54
202944;Socolec;;;CAP736999;00040736999;LOTDE300CAPRICLIPS6X50+1;CAPRIGROUPEEATON;UN;16756,32;6367,40
202945;Socolec;;;CAP737140;00040737140;CAPRIBOXIISIMPLEHT40+COUV;CAPRIGROUPEEATON;UN;111,37;42,32
202946;Socolec;;;CAP938872;00040938872;MINIKIT30BKC100+CABLETTEI;CAPRIGROUPEEATON;UN;18006,35;6842,41
202947;Socolec;;;189819;00041189819;PRISMALINE-SIMPLE-AEQUIPER;SARLAM;UN;26,32;10,00
202948;Socolec;;;189829;00041189829;PRISMALINE-INTER-AEQUIPER;SARLAM;UN;31,39;11,93
202949;Socolec;;;189909;00041189909;PRISMALINE-INT-PC2P+T-AEQUIPE;SARLAM;UN;49,81;18,93
202950;Socolec;;;190907;00041190907;PRISMALINE-FLUO-11W-INTER-PC;SARLAM;UN;112,22;42,64
202951;Socolec;;;NUG31217;00043000071;PLANETET41BDM;EATONNUGELEC-LUMINOX;UN;391,10;148,62
202952;Socolec;;;NUG31218;00043000072;PLANETET41B;EATONNUGELEC-LUMINOX;UN;363,13;137,99
202953;Socolec;;;NUG31219;00043000073;PLANETET41BFLASH;EATONNUGELEC-LUMINOX;UN;456,26;173,38
202954;Socolec;;;NUG31220;00043000074;PLANETET42B;EATONNUGELEC-LUMINOX;UN;475,77;180,79
202955;Socolec;;;NUG31221;00043000075;PLANETET42BFLASH;EATONNUGELEC-LUMINOX;UN;574,78;218,42
202956;Socolec;;;NUG30081;00043130081;CLAPETDEPROTECTIONS3000;EATONNUGELEC-LUMINOX;UN;9,85;3,74
202957;Socolec;;;NUG30316;00043130316;MDS3000;EATONNUGELEC-LUMINOX;UN;36,55;13,89
202958;Socolec;;;NUG30450;00043130450;DSB3000;EATONNUGELEC-LUMINOX;UN;69,49;26,41
202959;Socolec;;;NUG30492;00043130503;SOLISTALXWALL;EATONNUGELEC-LUMINOX;UN;100,52;38,20
202960;Socolec;;;NUG30493;00043130504;SOLISTALXCEILING;EATONNUGELEC-LUMINOX;UN;101,40;38,53
202961;Socolec;;;NUG30496;00043130506;DSB3000ETLXS;EATONNUGELEC-LUMINOX;UN;176,73;67,16
202962;Socolec;;;NUG31210;00043131210;T4PILES;EATONNUGELEC-LUMINOX;UN;188,60;71,67
202963;Socolec;;;NUG35118;00043135118;EI208W;EATONNUGELEC-LUMINOX;UN;104,79;39,82
202964;Socolec;;;NUG35119;00043135119;EI208DW;EATONNUGELEC-LUMINOX;UN;134,94;51,28
202965;Socolec;;;NUG35200;00043135200;EI605;EATONNUGELEC-LUMINOX;UN;51,59;19,60
202966;Socolec;;;NUG35201;00043135201;EI605C;EATONNUGELEC-LUMINOX;UN;91,31;34,70
202967;Socolec;;;NUG35202;00043135202;EI605TYC;EATONNUGELEC-LUMINOX;UN;99,31;37,74
202968;Socolec;;;NUG35218;00043135218;EI200MRF;EATONNUGELEC-LUMINOX;UN;115,50;43,89
202969;Socolec;;;NUG35300;00043135300;EI603CDETECCHALEURDOMESTIQU;EATONNUGELEC-LUMINOX;UN;77,90;29,60
202970;Socolec;;;NUG35301;00043135301;EI603TYCDETECCHALDOMLITH;EATONNUGELEC-LUMINOX;UN;157,50;59,85
202971;Socolec;;;NUG30998;00043730999;KITT4PLANETE;EATONNUGELEC-LUMINOX;UN;517,34;196,59
202972;Socolec;;;GW96524;00047002101;PRISEMOD.2P+T16DINSTDFR2,5M;GEWISS;UN;14,68;5,58
202973;Socolec;;;GW90602F;00047002982;DISJ.FIXMATIC1P+NC24,5KA1MNG;GEWISS;UN;22,53;8,56
202974;Socolec;;;GW90605F;00047002983;DISJ.FIXMATIC1P+NC64,5KA1MNG;GEWISS;UN;15,43;5,86
202975;Socolec;;;GW90606F;00047002984;DISJ.FIXMATIC1P+NC104,5KA1MNG;GEWISS;UN;15,38;5,84
202976;Socolec;;;GW90607F;00047002985;DISJ.FIXMATIC1P+NC164,5KA1MNG;GEWISS;UN;15,63;5,94
202977;Socolec;;;GW90608F;00047002986;DISJ.FIXMATIC1P+NC204,5KA1MNG;GEWISS;UN;15,38;5,84
202978;Socolec;;;GW90609F;00047002987;DISJ.FIXMATIC1P+NC254,5KA1MNG;GEWISS;UN;15,57;5,92
202979;Socolec;;;GW90610F;00047002988;DISJ.FIXMATIC1P+NC324,5KA1MNG;GEWISS;UN;15,34;5,83
202980;Socolec;;;GW94617F;00047002989;IDFIXMATIC2P.25AISTANT.AC/0,032M;GEWISS;UN;86,44;32,85
202981;Socolec;;;GW94627F;00047002990;IDFIXMATIC2P.40AISTANT.AC/0,032M;GEWISS;UN;71,64;27,22
202982;Socolec;;;GW94790F;00047002991;IDFIXMATIC2P.63AISTANT.AC/0,032M.;GEWISS;UN;123,45;46,91
202983;Socolec;;;GW94827F;00047002992;IDFIXMATIC2P.40AISTANT.A/0,032M;GEWISS;UN;93,73;35,62
202984;Socolec;;;GW94837F;00047002993;IDFIXMATIC2P.63AISTANT.A/0,032M;GEWISS;UN;167,19;63,53
202985;Socolec;;;GW96504F;00047002995;PEIGNEFIXMATIC1SD+11MTC13M;GEWISS;UN;19,02;7,23
202986;Socolec;;;GW96506F;00047002996;PAIRECONNECTEURSFIXMATIC2P63A1M;GEWISS;UN;35,04;13,32
202987;Socolec;;;FR60148N;00047003008;COFFRET4X2P+T10/16A+AU;GEWISS;UN;478,25;181,74
202988;Socolec;;;FR60278N;00047003037;SUPPORTCOFFRETQDIN10GEWISSRAL1021;GEWISS;UN;92,56;35,17
202989;Socolec;;;FR60297N;00047003039;COFF4PCMONO+DD30MA+AU+CABLE+SUPPORT;GEWISS;UN;835,89;317,64
202990;Socolec;;;GW96505F;00047003390;PEIGNEVERTICALFIXMATIC;GEWISS;UN;18,92;7,19
202991;Socolec;;;GW96496;00047005521;PEIGNE4P-1XSD4P+8XMTCN+1P12M;GEWISS;UN;40,64;15,44
202992;Socolec;;;GWD6703;00047005525;CONTACTEUR20A2NO230V1M;GEWISS;UN;52,95;20,12
202993;Socolec;;;GWD6742;00047005550;CONTACTEURJOUR/NUIT20A2NO230V1M;GEWISS;UN;56,76;21,57
202994;Socolec;;;GW96810;00047406457;MINUTERIEECLAIRAGEESCALIER;GEWISS;UN;79,06;30,04
202995;Socolec;;;GW40501;00047408155;COFFRETST.FRANC.13MOD.1RANGEE;GEWISS;UN;31,31;11,90
202996;Socolec;;;GW40502;00047408156;COFFRETST.FRANC.26MOD.2RANGEES;GEWISS;UN;49,99;19,00
202997;Socolec;;;GW40503;00047408157;COFFRETST.FRANC.39MOD.3RANGEES;GEWISS;UN;76,62;29,12
202998;Socolec;;;GW40504;00047408158;COFFRETST.FRANC.52MOD.4RANGEES;GEWISS;UN;101,25;38,48
202999;Socolec;;;GW94790;00047411239;INTER.DIFFER.2P.63AISTANT.AC/0,032M.;GEWISS;UN;112,04;42,57
203000;Socolec;;;GW94617;00047420063;INTER.DIFFER.2P.25AISTANT.AC/0,032M;GEWISS;UN;69,72;26,49
203001;Socolec;;;GW94627;00047420065;INTER.DIFFER.2P.40AISTANT.AC/0,032M;GEWISS;UN;70,32;26,72
203002;Socolec;;;GW94827;00047420075;INTER.DIFFER.2P.40AISTANT.A/0,032M;GEWISS;UN;86,34;32,81
203003;Socolec;;;GW94837;00047420079;INTER.DIFFER.2P.63AISTANT.A/0,032M;GEWISS;UN;159,50;60,61
203004;Socolec;;;GW96501;00047421086;PEIGNE1PPAS1MOD.BLEU13MOD.;GEWISS;UN;5,57;2,12
203005;Socolec;;;GW96503;00047421089;BORNEDERACCORDEMENT25MM2;GEWISS;UN;5,17;1,97
203006;Socolec;;;GW96500;00047422815;PEIGNE1PPAS1GRIS13CONN.;GEWISS;UN;5,57;2,12
203007;Socolec;;;GW96402;00047438626;SONNERIE230V1M.;GEWISS;UN;25,00;9,50
203008;Socolec;;;GW96623;00047438685;TELERUPTEUR1NO16A230V;GEWISS;UN;33,37;12,68
203009;Socolec;;;GW96638;00047438715;TELERUPTEUR2NO16A230V;GEWISS;UN;43,49;16,53
203010;Socolec;;;GW90605;00047454028;DISJONCTEURCOM.1P+NC64,5KA1MNG;GEWISS;UN;14,76;5,61
203011;Socolec;;;GW90607;00047454033;DISJONCTEURCOM.1P+NC164,5KA1MNG;GEWISS;UN;14,48;5,50
203012;Socolec;;;GW90608;00047454035;DISJONCTEURCOM.1P+NC204,5KA1MNG;GEWISS;UN;14,61;5,55
203013;Socolec;;;GW90609;00047454037;DISJONCTEURCOM.1P+NC254,5KA1MNG;GEWISS;UN;14,76;5,61
203014;Socolec;;;GW90610;00047454039;DISJONCTEURCOM.1P+NC324,5KA1MNG;GEWISS;UN;14,76;5,61
203015;Socolec;;;GW90606;00047454041;DISJONCTEURCOM.1P+NC104,5KA1MNG;GEWISS;UN;14,64;5,56
203016;Socolec;;;GW90602;00047458311;DISJONCTEURCOM.1P+NC24,5KA1MNG;GEWISS;UN;21,85;8,30
203017;Socolec;;;MV60180;00048000355;CSUNIVERSELLEMURALELG100Z275;MAVIL;UN;10,70;4,07
203018;Socolec;;;MV60181;00048000356;CSUNIVERSELLEMURALELG150Z275;MAVIL;UN;13,56;5,15
203019;Socolec;;;MV60120;00048017190;CONSOLEECORENF50X50X70Z275;MAVIL;UN;2,86;1,09
203020;Socolec;;;MV60121;00048017191;CONSOLEECORENF50X100X70Z275;MAVIL;UN;3,99;1,52
203021;Socolec;;;MV51110;00048131120;ECLISSEAUTOBFRZ275;MAVIL;UN;8,24;3,13
203022;Socolec;;;MV50420;00048132305;CC50BFR30EZ;MAVIL;UN;13,30;5,05
203023;Socolec;;;MV50421;00048132310;CC100BFR30EZ;MAVIL;UN;15,69;5,96
203024;Socolec;;;MV50422;00048132315;CC150BFR30EZ;MAVIL;UN;19,15;7,28
203025;Socolec;;;MV50430;00048132605;CC50BFR60EZ;MAVIL;UN;15,29;5,81
203026;Socolec;;;MV50431;00048132610;CC100BFR60EZ;MAVIL;UN;18,88;7,17
203027;Socolec;;;MV50432;00048132615;CC150BFR60EZ;MAVIL;UN;23,67;8,99
203028;Socolec;;;MV51113;00048222641;ECLISSEAUTOBFRECOI3,9Z275;MAVIL;UN;4,79;1,82
203029;Socolec;;;6000012;00050000012;DELTA200;DELTADORE;UN;904,44;343,69
203030;Socolec;;;6410176;00050000351;PACKTYXAL+SIRENEEXTERIEURE;DELTADORE;UN;1937,24;736,15
203031;Socolec;;;6050392;00050050392;CALYBOX230;DELTADORE;UN;363,74;138,22
203032;Socolec;;;6050426;00050050426;DRIVER620;DELTADORE;UN;201,87;76,71
203033;Socolec;;;6050599;00050050599;CALYBOX1020WT;DELTADORE;UN;599,70;227,89
203034;Socolec;;;6050600;00050050600;CALYBOX2020WT;DELTADORE;UN;872,97;331,73
203035;Socolec;;;6050602;00050050602;TYBOX1010WT;DELTADORE;UN;496,90;188,82
203036;Socolec;;;6050603;00050050603;TYBOX2010WT;DELTADORE;UN;824,47;313,30
203037;Socolec;;;6051046;00050051046;COUPLEURDEPHASE;DELTADORE;UN;83,55;31,75
203038;Socolec;;;6051089;00050051089;TC51089;DELTADORE;UN;122,59;46,59
203039;Socolec;;;6051119;00050051119;DRIVER630RADIO;DELTADORE;UN;367,52;139,66
203040;Socolec;;;6051123;00050051123;PACKDRIVER630RADIO/CPL/FP;DELTADORE;UN;1508,16;573,10
203041;Socolec;;;6053005;00050053005;TYBOX117;DELTADORE;UN;172,27;65,46
203042;Socolec;;;6053006;00050053006;TYBOX127;DELTADORE;UN;174,15;66,18
203043;Socolec;;;6053007;00050053007;TYBOX137;DELTADORE;UN;383,10;145,58
203044;Socolec;;;6053034;00050053034;TYBOX21;DELTADORE;UN;89,76;34,11
203045;Socolec;;;6053035;00050053035;TYBOX23;DELTADORE;UN;210,23;79,89
203046;Socolec;;;6053036;00050053036;TYBOX51;DELTADORE;UN;108,32;41,16
203047;Socolec;;;6053037;00050053037;TYBOX53;DELTADORE;UN;284,93;108,27
203048;Socolec;;;6053038;00050053038;TYBOX10;DELTADORE;UN;43,01;16,34
203049;Socolec;;;6100023;00050100023;GP40;DELTADORE;UN;304,81;115,83
203050;Socolec;;;6110002;00050110002;TYWATT30;DELTADORE;UN;202,83;77,08
203051;Socolec;;;6110010;00050110010;TYWATTTRI;DELTADORE;UN;384,99;146,30
203052;Socolec;;;6110026;00050110026;TYWATT1000;DELTADORE;UN;400,43;152,16
203053;Socolec;;;6110027;00050110027;TYWATT2000;DELTADORE;UN;690,05;262,22
203054;Socolec;;;6151055;00050151055;MINOR12;DELTADORE;UN;94,30;35,83
203055;Socolec;;;6250031;00050250031;EMT.I.;DELTADORE;UN;235,49;89,49
203056;Socolec;;;6330004;00050330004;TISUPPLEMENTAIRE;DELTADORE;UN;47,00;17,86
203057;Socolec;;;6351101;00050351101;TYXIA4610;DELTADORE;UN;101,25;38,47
203058;Socolec;;;6351102;00050351102;TYXIA4630;DELTADORE;UN;99,88;37,95
203059;Socolec;;;6351171;00050351171;PACKTYXIA400;DELTADORE;UN;512,77;194,85
203060;Socolec;;;6351174;00050351174;PACKTYXIA510;DELTADORE;UN;202,50;76,95
203061;Socolec;;;6351347;00050351347;TYXIA4730;DELTADORE;UN;147,52;56,06
203062;Socolec;;;6412286;00050412286;DMBTYXAL+;DELTADORE;UN;361,02;137,19
203063;Socolec;;;6412288;00050412288;DOBLTYXAL+;DELTADORE;UN;182,25;69,25
203064;Socolec;;;6415222;00050415222;SEFRX;DELTADORE;UN;747,10;283,90
203065;Socolec;;;6700015;00050700015;TYDOM310;DELTADORE;UN;705,50;268,09
203066;Socolec;;;6701017;00050701017;TYDOM315;DELTADORE;UN;695,23;264,19
203067;Socolec;;;00320;00055000320;TA-E80X40W0;IBOCO;UN;1943,42;738,50
203068;Socolec;;;00322;00055000322;TA-E200X60W0;IBOCO;UN;6277,94;2385,62
203069;Socolec;;;00324;00055000324;TA-E40X40W0;IBOCO;UN;1273,72;484,01
203070;Socolec;;;00327;00055000327;TA-E100X60W0;IBOCO;UN;3912,57;1486,78
203071;Socolec;;;00328;00055000328;TA-E120X60W0;IBOCO;UN;3664,85;1392,64
203072;Socolec;;;00329;00055000329;TA-E100X40W0;IBOCO;UN;2321,81;882,29
203073;Socolec;;;00357;00055000357;TA-E200X80W0;IBOCO;UN;8607,76;3270,95
203074;Socolec;;;01331;00055001331;CSP-N75X17W;IBOCO;UN;1784,18;677,99
203075;Socolec;;;02550;00055002550;DUCTACOL;IBOCO;UN;820,29;311,71
203076;Socolec;;;04511;00055004511;TA-C4590/1X55W0;IBOCO;UN;2508,69;953,30
203077;Socolec;;;04512;00055004512;TA-C45134/2X55W0;IBOCO;UN;3999,27;1519,72
203078;Socolec;;;04530;00055004530;NIAV90X55W0;IBOCO;UN;1297,58;493,08
203079;Socolec;;;04531;00055004531;NEAV90X55W0;IBOCO;UN;1531,96;582,14
203080;Socolec;;;04532;00055004532;NPAN-F90X55W0;IBOCO;UN;2275,03;864,51
203081;Socolec;;;04533;00055004533;LAN90X55W0;IBOCO;UN;487,08;185,09
203082;Socolec;;;04536;00055004536;NIAV134X55W0;IBOCO;UN;2254,92;856,87
203083;Socolec;;;04537;00055004537;NEAV134X55W0;IBOCO;UN;2254,92;856,87
203084;Socolec;;;04538;00055004538;NPAN134X55W0;IBOCO;UN;2338,02;888,45
203085;Socolec;;;04539;00055004539;LAN134X55W0;IBOCO;UN;571,33;217,11
203086;Socolec;;;05530;00055005530;BDDDIAM60G;IBOCO;UN;228,19;86,71
203087;Socolec;;;05531;00055005531;BDDDIAM80G;IBOCO;UN;234,28;89,03
203088;Socolec;;;05533;00055005533;BDD80X80G;IBOCO;UN;273,82;104,05
203089;Socolec;;;05534;00055005534;BDD100X100G;IBOCO;UN;562,88;213,89
203090;Socolec;;;08700;00055008700;GTL-MULTIPACK250;IBOCO;UN;16158,17;6140,11
203091;Socolec;;;08710;00055008710;LAN250X65W0;IBOCO;UN;1073,68;408,00
203092;Socolec;;;08711;00055008711;JCT250W0;IBOCO;UN;1994,49;757,91
203093;Socolec;;;08712;00055008712;STU250W0;IBOCO;UN;3520,43;1337,76
203094;Socolec;;;08713;00055008713;CEH250X65W0;IBOCO;UN;3334,97;1267,29
203095;Socolec;;;08714;00055008714;CEB250X65W0;IBOCO;UN;1711,43;650,34
203096;Socolec;;;08800;00055008800;TM22/1X12.5W0;IBOCO;UN;215,06;81,72
203097;Socolec;;;08801;00055008801;TM22/2X12.5W0;IBOCO;UN;221,23;84,07
203098;Socolec;;;08802;00055008802;TM32/1X12.5W0;IBOCO;UN;294,94;112,08
203099;Socolec;;;08803;00055008803;TM32/2X12.5W0;IBOCO;UN;307,24;116,75
203100;Socolec;;;08804;00055008804;TM34/1X16W0;IBOCO;UN;546,88;207,82
203101;Socolec;;;08805;00055008805;TM34/2X16W0;IBOCO;UN;682,06;259,18
203102;Socolec;;;08810;00055008810;TM52/3X20W0;IBOCO;UN;1099,17;417,68
203103;Socolec;;;08813;00055008813;LPDCW0;IBOCO;UN;1533,00;582,54
203104;Socolec;;;08818;[phone];SMS-O12.5W0;IBOCO;UN;403,91;153,49
203105;Socolec;;;08819;00055008819;SMD-O12.5W0;IBOCO;UN;883,34;335,67
203106;Socolec;;;08820;00055008820;AIM22X12.5W0;IBOCO;UN;168,35;63,97
203107;Socolec;;;08822;00055008822;APM22X12.5W0;IBOCO;UN;143,84;54,66
203108;Socolec;;;08823;00055008823;GM22X12.5W0;IBOCO;UN;110,98;42,17
203109;Socolec;;;08825;00055008825;LM22X12.5W0;IBOCO;UN;89,47;34,00
203110;Socolec;;;08830;00055008830;AIM32X12.5W0;IBOCO;UN;173,65;65,99
203111;Socolec;;;08832;00055008832;APM32X12.5W0;IBOCO;UN;155,92;59,25
203112;Socolec;;;08833;00055008833;GM32X12.5W0;IBOCO;UN;107,58;40,88
203113;Socolec;;;08835;00055008835;LM32X12.5W0;IBOCO;UN;89,82;34,13
203114;Socolec;;;08860;00055008860;AIM52X20W0;IBOCO;UN;525,10;199,54
203115;Socolec;;;08862;00055008862;APM52X20W0;IBOCO;UN;464,72;176,59
203116;Socolec;;;08863;00055008863;GM52X20W0;IBOCO;UN;168,35;63,97
203117;Socolec;;;08865;00055008865;LM52X20W0;IBOCO;UN;234,04;88,93
203118;Socolec;;;08875;00055008875;P-DCL;IBOCO;UN;1688,05;641,46
203119;Socolec;;;08702;00055260773;GTL-MONOPACK250;IBOCO;UN;16158,17;6140,11
203120;Socolec;;;045218;00057045218;TESTEURD'INSTALLATIONB22;EBENOID;UN;114,89;43,66
203121;Socolec;;;045238;00057045238;DOUILLEB22+COIFFESERREFIL;EBENOID;UN;275,62;104,73
203122;Socolec;;;0142;00058000142;LINOCL.38X310ECOHAL.50WVP;ARIC;UN;16,53;6,28
203123;Socolec;;;0553;00058000553;PROJ.DAYBLANCR7SA/VERREL4;ARIC;UN;53,51;20,33
203124;Socolec;;;0554;00058000554;PROJ.DAYBEIGER7SA/VERREL4;ARIC;UN;55,55;21,11
203125;Socolec;;;0878;00058000878;FIXATIONFA57NOIR;ARIC;UN;30,52;11,60
203126;Socolec;;;1380;00058001380;FIXATIONL1+L5BLANC;ARIC;UN;10,43;3,96
203127;Socolec;;;2943;00058002943;LINOLEDS1938X3096W/2700K;ARIC;UN;24,56;9,33
203128;Socolec;;;50039;00058050039;BIRDYBLCLED11W/3000KIP44;ARIC;UN;98,24;37,33
203129;Socolec;;;140B0029;00068050015;KITINFRACABLE450W230V+DE;DELEAGE;UN;670,86;254,93
203130;Socolec;;;140B0030;00068050020;KITINFRACABLE550W230V+DE;DELEAGE;UN;803,66;305,39
203131;Socolec;;;140B0512;00068305120;INFRACABLEECOEFFI155W230V;DELEAGE;UN;380,42;144,56
203132;Socolec;;;140B0513;00068305130;INFRACABLEECOEFFI295W230V;DELEAGE;UN;414,35;157,45
203133;Socolec;;;140B0514;00068305140;INFRACABLEECOEFFI405W230V;DELEAGE;UN;481,32;182,90
203134;Socolec;;;140B0515;00068305150;INFRACABLEECOEFFI545W230V;DELEAGE;UN;652,10;247,80
203135;Socolec;;;140B0516;00068305160;INFRACABLEECOEFFI695W230V;DELEAGE;UN;648,12;246,29
203136;Socolec;;;140B0517;00068305170;INFRACABLEECOEFFI895W230V;DELEAGE;UN;819,15;311,28
203137;Socolec;;;140B0518;00068305180;INFRACABLEECOEFFI1095W230;DELEAGE;UN;912,29;346,67
203138;Socolec;;;140B0519;00068305190;INFRACABLEECOEFFI1305W230;DELEAGE;UN;1146,11;435,52
203139;Socolec;;;140B0520;00068305200;INFRACABLEECOEFFI1545W230;DELEAGE;UN;1066,23;405,17
203140;Socolec;;;140B0521;00068305210;INFRACABLEECOEFFI1705W230;DELEAGE;UN;1287,94;489,42
203141;Socolec;;;140B0522;00068305220;INFRACABLEECOEFFI1845W230;DELEAGE;UN;1346,67;511,73
203142;Socolec;;;140B0523;00068305230;INFRACABLEECOEFFI2055W230;DELEAGE;UN;1386,83;526,99
203143;Socolec;;;140B0540;00068305402;CONFORSOLECOEFFI155W230V;DELEAGE;UN;206,36;78,42
203144;Socolec;;;140B0541;00068305412;CONFORSOLECOEFFI315W230V;DELEAGE;UN;237,15;90,12
203145;Socolec;;;140B0542;00068305422;CONFORSOLECOEFFI405W230V;DELEAGE;UN;281,50;106,97
203146;Socolec;;;140B0543;00068305432;CONFORSOLECOEFFI545W230V;DELEAGE;UN;339,74;129,10
203147;Socolec;;;140B0544;00068305442;CONFORSOLECOEFFI685W230V;DELEAGE;UN;340,58;129,42
203148;Socolec;;;140B0545;00068305452;CONFORSOLECOEFFI885W230V;DELEAGE;UN;425,07;161,53
203149;Socolec;;;140B0546;00068305462;CONFORSOLECOEFFI1085W230V;DELEAGE;UN;483,69;183,80
203150;Socolec;;;140B0547;00068305472;CONFORSOLECOEFFI1315W230V;DELEAGE;UN;536,17;203,74
203151;Socolec;;;140B0548;00068305482;CONFORSOLECOEFFI1545W230V;DELEAGE;UN;591,43;224,74
203152;Socolec;;;140B0549;00068305492;CONFORSOLECOEFFI1705W230V;DELEAGE;UN;699,54;265,82
203153;Socolec;;;140B0550;00068305502;CONFORSOLECOEFFI1845W230V;DELEAGE;UN;746,95;283,84
203154;Socolec;;;140B0551;00068305512;CONFORSOLECOEFFI2055W230V;DELEAGE;UN;765,70;290,97
203155;Socolec;;;83030175;00068410044;DEVIMATPRE60W230V0,50X1,3;DELEAGE;UN;291,97;110,95
203156;Socolec;;;83030177;00068410045;DEVIMATPRE110W230V0,50X2,;DELEAGE;UN;345,89;131,44
203157;Socolec;;;83030179;00068410046;DEVIMATPRE170W230V0,50X4,;DELEAGE;UN;404,37;153,66
203158;Socolec;;;83030180;00068410047;DEVIMATPRE230W230V0,50X5,;DELEAGE;UN;467,17;177,53
203159;Socolec;;;83030182;00068410048;DEVIMATPRE280W230V0,50X6,;DELEAGE;UN;527,52;200,46
203160;Socolec;;;83030184;00068410049;DEVIMATPRE340W230V0,50X8M;DELEAGE;UN;563,84;214,26
203161;Socolec;;;83030186;00068410050;DEVIMATPRE400W230V0,50X9,3;DELEAGE;UN;618,70;235,11
203162;Socolec;;;83030187;00068410051;DEVIMATPRE450W230V0,50X10;DELEAGE;UN;689,53;262,02
203163;Socolec;;;83030188;00068410052;DEVIMATPRE550W230V0,50X13;DELEAGE;UN;777,95;295,62
203164;Socolec;;;83030191;00068410053;DEVIMATPRE650W230V0,50X15;DELEAGE;UN;895,88;340,43
203165;Socolec;;;83030193;00068410054;DEVIMATPRE750W230V0,50X17;DELEAGE;UN;1000,36;380,14
203166;Socolec;;;83030195;00068410055;DEVIMATPRE830W230V0,50X19;DELEAGE;UN;1100,10;418,04
203167;Socolec;;;83030196;00068410056;DEVIMATPRE910W230V0,50X21;DELEAGE;UN;1130,15;429,46
203168;Socolec;;;83030198;00068410057;DEVIMATPRE1020W230V0,50X2;DELEAGE;UN;1207,82;458,97
203169;Socolec;;;140F1064;00068621513;THERMOSTATDEVIREGTOUCH,PROG;DELEAGE;UN;315,13;119,75
203170;Socolec;;;1090152;00073090152;LUNA109CEL.SAILLIEBLISTER;THEBEN;UN;226,40;86,03
203171;Socolec;;;1700152;00073700152;SELEKTA170TOP2BLISTER;THEBEN;UN;374,50;142,31
203172;Socolec;;;0080804;00073801021;ELPA8-4;THEBEN;UN;64,78;24,62
203173;Socolec;;;1020971;00073810002;LUXA102-140LED8WWHBLANC;THEBEN;UN;154,82;58,83
203174;Socolec;;;1020972;00073810003;LUXA102-140LED8WBKNOIR;THEBEN;UN;154,82;58,83
203175;Socolec;;;1020973;00073810005;LUXA102-140LED16WWHBLANC;THEBEN;UN;205,25;78,00
203176;Socolec;;;1020974;00073810006;LUXA102-140LED16WBKNOIR;THEBEN;UN;205,25;78,00
